= "wnetui2.dll","59470"
\WINDOWS\Fonts\georgiai.ttf = "georgiai.ttf","2984f"
\WINDOWS\Fonts\georgiab.ttf = "georgiab.ttf","2d967"
\WINDOWS\Fonts\georgia.ttf = "georgia.ttf","3063e"
\WINDOWS\Fonts\couri.ttf = "couri.ttf","47fbf"
\WINDOWS\Fonts\courbi.ttf = "courbi.ttf","3e90a"
\WINDOWS\Fonts\courbd.ttf = "courbd.ttf","52e01"
\WINDOWS\Fonts\cour.ttf = "cour.ttf","53164"
\WINDOWS\Fonts\comicbd.ttf = "comicbd.ttf","1f2ee"
\WINDOWS\Fonts\comic.ttf = "comic.ttf","25eea"
\WINDOWS\system32\browselc.dll = "browselc.dll","13057"
\WINDOWS\Fonts\ariblk.ttf = "ariblk.ttf","2a99c"
\WINDOWS\Fonts\ariali.ttf = "ariali.ttf","39e4c"
\WINDOWS\Fonts\arialbi.ttf = "arialbi.ttf","3c74c"
\WINDOWS\Fonts\arialbd.ttf = "arialbd.ttf","5768b"
\WINDOWS\system32\appwiz.cpl = "appwiz.cpl","b6b72"
\WINDOWS\system32\shgina.dll = "shgina.dll","189b5"
\WINDOWS\system32\sclgntfy.dll = "sclgntfy.dll","c870"
\WINDOWS\system32\printui.dll = "printui.dll","f1b1e"
\WINDOWS\system32\logonui.exe = "logonui.exe","af0a2"
\WINDOWS\system32\drivers\processr.sys = "processr.sys","12024"
\WINDOWS\system32\drivers\diskdump.sys = "diskdump.sys","13215"
\WINDOWS\Fonts\verdana.ttf = "verdana.ttf","38395"
\WINDOWS\Fonts\trebucbd.ttf = "trebucbd.ttf","2b853"
\WINDOWS\Fonts\trebuc.ttf = "trebuc.ttf","2645b"
\WINDOWS\Fonts\arial.ttf = "arial.ttf","5bbb7"
\WINDOWS\system32\winver.exe = "winver.exe","5eb7"
\WINDOWS\system32\more.com = "more.com","d6f4"
\WINDOWS\system32\dbghelp.dll = "dbghelp.dll","1399b9"
\WINDOWS\system32\console.dll = "console.dll","190db"
\WINDOWS\system32\perfh009.dat = "perfh009.dat","5109e"
\WINDOWS\system32\perfc009.dat = "perfc009.dat","ac53"
\WINDOWS\system32\sort.exe = "sort.exe","1297e"
\WINDOWS\system32\notepad.exe = "notepad.exe","21192"
\WINDOWS\system32\net.hlp = "net.hlp","24eb9"
\WINDOWS\system32\logon.scr = "logon.scr","b53c8"
\WINDOWS\system32\findstr.exe = "findstr.exe","9e5e"
\WINDOWS\system32\dfrgntfs.exe = "dfrgntfs.exe","32f05"
\WINDOWS\system32\vssapi.dll = "vssapi.dll","144078"
\WINDOWS\system32\dfrgfat.exe = "dfrgfat.exe","1cde2"
\WINDOWS\system32\dfrgres.dll = "dfrgres.dll","19486"
\WINDOWS\system32\defrag.exe = "defrag.exe","164bc"
\WINDOWS\system32\credui.dll = "credui.dll","3ddca"
\WINDOWS\Media\chord.wav = "chord.wav","26247"
\WINDOWS\system32\batmeter.dll = "batmeter.dll","18c97"
\WINDOWS\system32\stobject.dll = "stobject.dll","281b7"
\WINDOWS\system32\hnetcfg.dll = "hnetcfg.dll","9b535"
\WINDOWS\system32\raschap.dll = "raschap.dll","32c8a"
\WINDOWS\system32\rastls.dll = "rastls.dll","47b42"
\WINDOWS\system32\drivers\ndisuio.sys = "ndisuio.sys","e2e6"
\WINDOWS\system32\netshell.dll = "netshell.dll","260f10"
\WINDOWS\system32\netui2.dll = "netui2.dll","9484f"
\WINDOWS\system32\mprui.dll = "mprui.dll","19cec"
\WINDOWS\system32\wmi.dll = "wmi.dll","60ab"
\WINDOWS\system32\loadperf.dll = "loadperf.dll","2356c"
\WINDOWS\system32\psapi.dll = "psapi.dll","1544a"
\WINDOWS\system32\cryptnet.dll = "cryptnet.dll","1b650"
\WINDOWS\system32\riched20.dll = "riched20.dll","129f75"
\WINDOWS\system32\cryptui.dll = "cryptui.dll","b71bb"
\WINDOWS\system32\pautoenr.dll = "pautoenr.dll","244fe"
\WINDOWS\inf\mplayer2.inf = "mplayer2.inf","156e6"
\WINDOWS\system32\quartz.dll = "quartz.dll","21e24c"
\WINDOWS\system32\msidntld.dll = "msidntld.dll","6d1a"
\WINDOWS\system32\msident.dll = "msident.dll","11d8f"
\WINDOWS\system32\ieuinit.inf = "ieuinit.inf","d873"
\WINDOWS\system32\iedkcs32.dll = "iedkcs32.dll","780db"
\WINDOWS\system32\initpki.dll = "initpki.dll","2fe2a"
\WINDOWS\system32\wmpshell.dll = "wmpshell.dll","2b280"
\WINDOWS\system32\mobsync.dll = "mobsync.dll","4eb43"
\WINDOWS\system32\pstorec.dll = "pstorec.dll","12afa"
\WINDOWS\system32\webcheck.dll = "webcheck.dll","75171"
\WINDOWS\system32\net1.exe = "net1.exe","365c4"
\WINDOWS\system32\net.exe = "net.exe","162b1"
\WINDOWS\system32\msimsg.dll = "msimsg.dll","e133c"
\WINDOWS\system32\msiexec.exe = "msiexec.exe","300e6"
\WINDOWS\system32\netman.dll = "netman.dll","7b6de"
\WINDOWS\system32\ipconfig.exe = "ipconfig.exe","232ec"
\WINDOWS\system32\imapi.exe = "imapi.exe","46f17"
\WINDOWS\system32\syssetup.dll = "syssetup.dll","1428e8"
\WINDOWS\system32\regsvr32.exe = "regsvr32.exe","a70e"
\WINDOWS\system32\rundll32.exe = "rundll32.exe","16192"
\WINDOWS\system32\msdart.dll = "msdart.dll","36dbd"
\WINDOWS\system32\msvfw32.dll = "msvfw32.dll","2d386"
\WINDOWS\system32\avifil32.dll = "avifil32.dll","24ae1"
\WINDOWS\system32\ntshrui.dll = "ntshrui.dll","35e89"
\WINDOWS\system32\linkinfo.dll = "linkinfo.dll","7c31"
\WINDOWS\system32\cmd.exe = "cmd.exe","92d01"
\WINDOWS\system32\advpack.dll = "advpack.dll","249ef"
\WINDOWS\system32\ie4uinit.exe = "ie4uinit.exe","15cd7"
\WINDOWS\system32\actxprxy.dll = "actxprxy.dll","39b5d"
\WINDOWS\system32\clb.dll = "clb.dll","b688"
\WINDOWS\system32\ulib.dll = "ulib.dll","6055b"
\WINDOWS\system32\aclui.dll = "aclui.dll","3189b"
\WINDOWS\system32\authz.dll = "authz.dll","37b05"
\WINDOWS\regedit.exe = "regedit.exe","3fd20"
\WINDOWS\system32\msi.dll = "msi.dll","452520"
\WINDOWS\system32\msimg32.dll = "msimg32.dll","39d9"
\WINDOWS\system32\themeui.dll = "themeui.dll","8728f"
\WINDOWS\system32\desk.cpl = "desk.cpl","29e09"
\WINDOWS\system32\inetpp.dll = "inetpp.dll","26571"
\WINDOWS\system32\win32spl.dll = "win32spl.dll","2d401"
\WINDOWS\system32\rdpdd.dll = "rdpdd.dll","2d795"
\WINDOWS\system32\tsddd.dll = "tsddd.dll","11d6c"
\WINDOWS\system32\usbmon.dll = "usbmon.dll","ba01"
\WINDOWS\system32\tcpmon.dll = "tcpmon.dll","1b65b"
\WINDOWS\system32\pjlmon.dll = "pjlmon.dll","162fd"
\WINDOWS\system32\cnbjmon.dll = "cnbjmon.dll","1a514"
\WINDOWS\system32\shdocvw.dll = "shdocvw.dll","252fba"
\WINDOWS\system32\localspl.dll = "localspl.dll","b9da4"
\WINDOWS\system32\browseui.dll = "browseui.dll","18f4af"
\WINDOWS\explorer.exe = "explorer.exe","152484"
\WINDOWS\system32\mstlsapi.dll = "mstlsapi.dll","32b3e"
\WINDOWS\system32\spoolss.dll = "spoolss.dll","2b6ae"
\WINDOWS\system32\userinit.exe = "userinit.exe","a3a5"
\WINDOWS\system32\dpcdll.dll = "dpcdll.dll","39658"
\WINDOWS\system32\licdll.dll = "licdll.dll","bc500"
\WINDOWS\system32\powrprof.dll = "powrprof.dll","fa54"
\WINDOWS\system32\cscui.dll = "cscui.dll","7b3d5"
\WINDOWS\system32\winspool.drv = "winspool.drv","4c962"
\WINDOWS\system32\wlnotify.dll = "wlnotify.dll","28b11"
\WINDOWS\system32\cscdll.dll = "cscdll.dll","2f882"
\WINDOWS\system32\sensapi.dll = "sensapi.dll","3c39"
\WINDOWS\system32\tapi32.dll = "tapi32.dll","55254"
\WINDOWS\system32\rasman.dll = "rasman.dll","1e297"
\WINDOWS\system32\rasapi32.dll = "rasapi32.dll","69a8a"
\WINDOWS\system32\stdole2.tlb = "stdole2.tlb","6172"
\WINDOWS\system32\browser.dll = "browser.dll","2400b"
\WINDOWS\system32\shfolder.dll = "shfolder.dll","d18c"
\WINDOWS\system32\drivers\srv.sys = "srv.sys","b2780"
\WINDOWS\system32\sens.dll = "sens.dll","16acc"
\WINDOWS\system32\srvsvc.dll = "srvsvc.dll","2a1d0"
\WINDOWS\system32\seclogon.dll = "seclogon.dll","ae18"
\WINDOWS\system32\trkwks.dll = "trkwks.dll","36607"
\WINDOWS\system32\adsldpc.dll = "adsldpc.dll","46de7"
\WINDOWS\system32\activeds.dll = "activeds.dll","609e3"
\WINDOWS\system32\mprapi.dll = "mprapi.dll","31e51"
\WINDOWS\system32\icmp.dll = "icmp.dll","c675"
\WINDOWS\system32\wsock32.dll = "wsock32.dll","7cf9"
\WINDOWS\system32\dssenh.dll = "dssenh.dll","45b3c"
\WINDOWS\system32\davclnt.dll = "davclnt.dll","13f98"
\WINDOWS\system32\wpa.dbl = "wpa.dbl","d74b"
\WINDOWS\system32\msvcp60.dll = "msvcp60.dll","f28cd"
\WINDOWS\system32\netrap.dll = "netrap.dll","fbbc"
\WINDOWS\system32\w32time.dll = "w32time.dll","71e54"
\WINDOWS\system32\netui1.dll = "netui1.dll","59c88"
\WINDOWS\system32\netui0.dll = "netui0.dll","255a4"
\WINDOWS\system32\ntlanman.dll = "ntlanman.dll","1cbf5"
\WINDOWS\system32\psbase.dll = "psbase.dll","1fb6e"
\WINDOWS\system32\drprov.dll = "drprov.dll","145e2"
\WINDOWS\system32\pstorsvc.dll = "pstorsvc.dll","b62c"
\WINDOWS\system32\esent.dll = "esent.dll","245171"
\WINDOWS\system32\atl.dll = "atl.dll","1e8c4"
\WINDOWS\system32\wbem\wbemcomn.dll = "wbemcomn.dll","88dd8"
\WINDOWS\system32\certcli.dll = "certcli.dll","609de"
\WINDOWS\system32\cryptsvc.dll = "cryptsvc.dll","20e56"
\WINDOWS\system32\webclnt.dll = "webclnt.dll","254af"
\WINDOWS\system32\dmserver.dll = "dmserver.dll","184c2"
\WINDOWS\system32\winipsec.dll = "winipsec.dll","13576"
\WINDOWS\system32\regsvc.dll = "regsvc.dll","35732"
\WINDOWS\system32\oakley.dll = "oakley.dll","646b2"
\WINDOWS\system32\faultrep.dll = "faultrep.dll","2d5aa"
\WINDOWS\system32\ipsecsvc.dll = "ipsecsvc.dll","632e1"
\WINDOWS\system32\netmsg.dll = "netmsg.dll","3af0f"
\WINDOWS\system32\msgsvc.dll = "msgsvc.dll","1c219"
\WINDOWS\system32\es.dll = "es.dll","60b74"
\WINDOWS\system32\cfgmgr32.dll = "cfgmgr32.dll","c7d1"
\WINDOWS\system32\audiosrv.dll = "audiosrv.dll","17893"
\WINDOWS\system32\msacm32.dll = "msacm32.dll","1da13"
\WINDOWS\system32\msacm32.drv = "msacm32.drv","c162"
\WINDOWS\system32\wkssvc.dll = "wkssvc.dll","3b7ed"
\WINDOWS\system32\ntmarta.dll = "ntmarta.dll","3d2ea"
\WINDOWS\system32\spoolsv.exe = "spoolsv.exe","1fd0b"
\WINDOWS\system32\msidle.dll = "msidle.dll","c5b1"
\WINDOWS\system32\lmhsvc.dll = "lmhsvc.dll","16075"
\WINDOWS\system32\drivers\etc\hosts = "hosts","dd7b"
\WINDOWS\system32\dnsrslvr.dll = "dnsrslvr.dll","21fd6"
\WINDOWS\system32\wtsapi32.dll = "wtsapi32.dll","12f6e"
\WINDOWS\system32\uxtheme.dll = "uxtheme.dll","86175"
\WINDOWS\system32\rtutils.dll = "rtutils.dll","13c00"
\WINDOWS\Fonts\tunga.ttf = "tunga.ttf","26213"
\WINDOWS\Fonts\shruti.ttf = "shruti.ttf","3f2ac"
\WINDOWS\Fonts\raavi.ttf = "raavi.ttf","18c70"
\WINDOWS\Fonts\mvboli.ttf = "mvboli.ttf","1519e"
\WINDOWS\Fonts\mangal.ttf = "mangal.ttf","23c76"
\WINDOWS\Fonts\latha.ttf = "latha.ttf","17abf"
\WINDOWS\Fonts\gautami.ttf = "gautami.ttf","37622"
\WINDOWS\Fonts\estre.ttf = "estre.ttf","1dbf0"
\WINDOWS\Fonts\micross.ttf = "micross.ttf","73476"
\WINDOWS\system32\rasadhlp.dll = "rasadhlp.dll","74b4"
\WINDOWS\system32\winrnr.dll = "winrnr.dll","efd2"
\WINDOWS\system32\dhcpcsvc.dll = "dhcpcsvc.dll","45235"
\WINDOWS\system32\iphlpapi.dll = "iphlpapi.dll","34ac8"
\WINDOWS\system32\drivers\afd.sys = "afd.sys","54210"
\WINDOWS\system32\wshtcpip.dll = "wshtcpip.dll","a673"
\WINDOWS\system32\mswsock.dll = "mswsock.dll","77ae5"
\WINDOWS\system32\rpcss.dll = "rpcss.dll","ad028"
\WINDOWS\system32\svchost.exe = "svchost.exe","8703"
\WINDOWS\system32\scecli.dll = "scecli.dll","4fdec"
\WINDOWS\system32\netevent.dll = "netevent.dll","3eadd"
\WINDOWS\system32\eventlog.dll = "eventlog.dll","257ac"
\WINDOWS\system32\winscard.dll = "winscard.dll","3a49a"
\WINDOWS\system32\rsaenh.dll = "rsaenh.dll","497dc"
\WINDOWS\system32\wdigest.dll = "wdigest.dll","2656a"
\WINDOWS\system32\netlogon.dll = "netlogon.dll","a8343"
\WINDOWS\system32\msv1_0.dll = "msv1_0.dll","4c33b"
\WINDOWS\system32\winmm.dll = "winmm.dll","51ec1"
\WINDOWS\system32\imm32.dll = "imm32.dll","38830"
\WINDOWS\system32\kerberos.dll = "kerberos.dll","b163e"
\WINDOWS\system32\msprivs.dll = "msprivs.dll","16ce4"
\WINDOWS\system32\cabinet.dll = "cabinet.dll","24c50"
\WINDOWS\system32\schannel.dll = "schannel.dll","41b4b"
\WINDOWS\system32\ntdsapi.dll = "ntdsapi.dll","2950c"
\WINDOWS\system32\samlib.dll = "samlib.dll","1e673"
\WINDOWS\system32\dnsapi.dll = "dnsapi.dll","541f0"
\WINDOWS\system32\samsrv.dll = "samsrv.dll","1077bd"
\WINDOWS\system32\ncobjapi.dll = "ncobjapi.dll","1bff5"
\WINDOWS\system32\cryptdll.dll = "cryptdll.dll","135ac"
\WINDOWS\system32\lsasrv.dll = "lsasrv.dll","18c750"
\WINDOWS\system32\umpnpmgr.dll = "umpnpmgr.dll","3d1b8"
\WINDOWS\system32\scesrv.dll = "scesrv.dll","99bf9"
\WINDOWS\system32\lsass.exe = "lsass.exe","f212"
\WINDOWS\system32\services.exe = "services.exe","45b09"
\WINDOWS\system32\ahui.exe = "ahui.exe","190dd"
\WINDOWS\system32\apphelp.dll = "apphelp.dll","4908d"
\WINDOWS\system32\slayerxp.dll = "slayerxp.dll","1122c"
\WINDOWS\system32\wintrust.dll = "wintrust.dll","4b703"
\WINDOWS\system32\sfc.dll = "sfc.dll","486e"
\WINDOWS\system32\setupapi.dll = "setupapi.dll","1830fe"
\WINDOWS\system32\shsvcs.dll = "shsvcs.dll","3f8a3"
\WINDOWS\system32\odbcint.dll = "odbcint.dll","1e8b5"
\WINDOWS\system32\sxs.dll = "sxs.dll","1f488a"
\WINDOWS\system32\odbc32.dll = "odbc32.dll","6957e"
\WINDOWS\system32\msgina.dll = "msgina.dll","128448"
\WINDOWS\Fonts\marlett.ttf = "marlett.ttf","6fa2"
\WINDOWS\Fonts\tahoma.ttf = "tahoma.ttf","5da7d"
\WINDOWS\Fonts\tahomabd.ttf = "tahomabd.ttf","5fb09"
\WINDOWS\Fonts\serife.fon = "serife.fon","129a6"
\WINDOWS\Fonts\sserife.fon = "sserife.fon","16806"
\WINDOWS\Fonts\coure.fon = "coure.fon","14b64"
\WINDOWS\Fonts\symbole.fon = "symbole.fon","151ab"
\WINDOWS\Fonts\smalle.fon = "smalle.fon","c435"
\WINDOWS\Fonts\modern.fon = "modern.fon","d78f"
\WINDOWS\Fonts\script.fon = "script.fon","373a"
\WINDOWS\Fonts\roman.fon = "roman.fon","774a"
\WINDOWS\system32\kbdus.dll = "kbdus.dll","4472"
\WINDOWS\system32\sortkey.nls = "sortkey.nls","44e17"
\WINDOWS\system32\ctype.nls = "ctype.nls","c9ef"
\WINDOWS\system32\ws2help.dll = "ws2help.dll","db10"
\WINDOWS\system32\ws2_32.dll = "ws2_32.dll","37334"
\WINDOWS\system32\regapi.dll = "regapi.dll","1c7ef"
\WINDOWS\system32\netapi32.dll = "netapi32.dll","98b1a"
\WINDOWS\system32\profmap.dll = "profmap.dll","a3f4"
\WINDOWS\system32\winsta.dll = "winsta.dll","198c3"
\WINDOWS\system32\secur32.dll = "secur32.dll","2d9ee"
\WINDOWS\system32\nddeapi.dll = "nddeapi.dll","15e21"
\WINDOWS\system32\winlogon.exe = "winlogon.exe","eaf99"
\WINDOWS\Fonts\cga40woa.fon = "cga40woa.fon","f1dd"
\WINDOWS\Fonts\cga80woa.fon = "cga80woa.fon","ffd6"
\WINDOWS\Fonts\ega40woa.fon = "ega40woa.fon","11f5f"
\WINDOWS\Fonts\ega80woa.fon = "ega80woa.fon","a54a"
\WINDOWS\Fonts\dosapp.fon = "dosapp.fon","13dc3"
\WINDOWS\system32\vga.dll = "vga.dll","10e02"
\WINDOWS\Fonts\vgafix.fon = "vgafix.fon","111fc"
\WINDOWS\Fonts\vgasys.fon = "vgasys.fon","5bff"
\WINDOWS\system32\drivers\dxg.sys = "dxg.sys","2ccb9"
\WINDOWS\system32\sorttbls.nls = "sorttbls.nls","108ab"
\WINDOWS\system32\locale.nls = "locale.nls","40d57"
\WINDOWS\system32\unicode.nls = "unicode.nls","2322c"
\WINDOWS\system32\winsrv.dll = "winsrv.dll","7f2ac"
\WINDOWS\system32\basesrv.dll = "basesrv.dll","18962"
\WINDOWS\system32\csrsrv.dll = "csrsrv.dll","1d88d"
\WINDOWS\system32\csrss.exe = "csrss.exe","fd9e"
\WINDOWS\system32\win32k.sys = "win32k.sys","45a2bf"
\WINDOWS\system32\msasn1.dll = "msasn1.dll","2f533"
\WINDOWS\system32\userenv.dll = "userenv.dll","113b89"
\WINDOWS\system32\crypt32.dll = "crypt32.dll","162e4f"
\WINDOWS\system32\mpr.dll = "mpr.dll","233c1"
\WINDOWS\system32\msvcrt.dll = "msvcrt.dll","869b7"
\WINDOWS\system32\comctl32.dll = "comctl32.dll","eb78f"
\WINDOWS\system32\shlwapi.dll = "shlwapi.dll","a213d"
\WINDOWS\system32\wldap32.dll = "wldap32.dll","70653"
\WINDOWS\system32\wininet.dll = "wininet.dll","123a95"
\WINDOWS\system32\version.dll = "version.dll","b099"
\WINDOWS\system32\user32.dll = "user32.dll","109c73"
\WINDOWS\system32\urlmon.dll = "urlmon.dll","10c7ec"
\WINDOWS\system32\url.dll = "url.dll","11dc9"
\WINDOWS\system32\shell32.dll = "shell32.dll","a0ff93"
\WINDOWS\system32\rpcrt4.dll = "rpcrt4.dll","1a6828"
\WINDOWS\system32\olesvr32.dll = "olesvr32.dll","121b0"
\WINDOWS\system32\olecnv32.dll = "olecnv32.dll","16500"
\WINDOWS\system32\olecli32.dll = "olecli32.dll","2a416"
\WINDOWS\system32\oleaut32.dll = "oleaut32.dll","119fc8"
\WINDOWS\system32\ole32.dll = "ole32.dll","270a43"
\WINDOWS\system32\lz32.dll = "lz32.dll","8734"
\WINDOWS\system32\kernel32.dll = "kernel32.dll","176b3f"
\WINDOWS\system32\imagehlp.dll = "imagehlp.dll","1ab67"
\WINDOWS\system32\gdi32.dll = "gdi32.dll","9ce5f"
\WINDOWS\system32\comdlg32.dll = "comdlg32.dll","75ed5"
\WINDOWS\system32\advapi32.dll = "advapi32.dll","101e37"
\WINDOWS\system32\sfcfiles.dll = "sfcfiles.dll","22d533"
\WINDOWS\system32\drivers\fastfat.sys = "fastfat.sys","4ab30"
\WINDOWS\system32\autochk.exe = "autochk.exe","d11b1"
\WINDOWS\system32\smss.exe = "smss.exe","137fb"
\WINDOWS\system32\ntdll.dll = "ntdll.dll","14260b"
\WINDOWS\system32\drivers\fips.sys = "fips.sys","1bfe2"
\WINDOWS\system32\drivers\imapi.sys = "imapi.sys","20883"
\WINDOWS\system32\drivers\wanarp.sys = "wanarp.sys","f16f"
\WINDOWS\system32\drivers\netbt.sys = "netbt.sys","653ec"
\WINDOWS\system32\drivers\tcpip.sys = "tcpip.sys","ae33a"
\WINDOWS\system32\drivers\ipsec.sys = "ipsec.sys","280df"
\WINDOWS\system32\drivers\rasacd.sys = "rasacd.sys","6a02"
\WINDOWS\system32\drivers\rdpcdd.sys = "rdpcdd.sys","f42e"
\WINDOWS\system32\drivers\mnmdd.sys = "mnmdd.sys","594b"
\WINDOWS\system32\drivers\vga.sys = "vga.sys","12592"
\WINDOWS\system32\drivers\beep.sys = "beep.sys","9622"
\WINDOWS\system32\drivers\null.sys = "null.sys","a7a6"
\WINDOWS\system32\drivers\fs_rec.sys = "fs_rec.sys","10f36"
\WINDOWS\system32\drivers\sfloppy.sys = "sfloppy.sys","13705"
\WINDOWS\system32\drivers\flpydisk.sys = "flpydisk.sys","9f88"
\WINDOWS\system32\drivers\ndproxy.sys = "ndproxy.sys","1ab4d"
\WINDOWS\system32\drivers\update.sys = "update.sys","1065c"
\WINDOWS\system32\drivers\swenum.sys = "swenum.sys","11087"
\WINDOWS\system32\drivers\raspti.sys = "raspti.sys","ead8"
\WINDOWS\system32\drivers\ptilink.sys = "ptilink.sys","c452"
\WINDOWS\system32\drivers\msgpc.sys = "msgpc.sys","1d222"
\WINDOWS\system32\drivers\psched.sys = "psched.sys","28ad0"
\WINDOWS\system32\drivers\raspptp.sys = "raspptp.sys","215f4"
\WINDOWS\system32\drivers\raspppoe.sys = "raspppoe.sys","1c40c"
\WINDOWS\system32\drivers\ndiswan.sys = "ndiswan.sys","367b2"
\WINDOWS\system32\drivers\ndistapi.sys = "ndistapi.sys","71ca"
\WINDOWS\system32\drivers\rasl2tp.sys = "rasl2tp.sys","308ab"
\WINDOWS\system32\drivers\cdrom.sys = "cdrom.sys","199dd"
\WINDOWS\system32\drivers\parport.sys = "parport.sys","2bf93"
\WINDOWS\system32\drivers\serenum.sys = "serenum.sys","93ad"
\WINDOWS\system32\drivers\serial.sys = "serial.sys","2050c"
\WINDOWS\system32\drivers\fdc.sys = "fdc.sys","11e9b"
\WINDOWS\system32\drivers\modem.sys = "modem.sys","1b28f"
\WINDOWS\system32\drivers\ks.sys = "ks.sys","4eca7"
\WINDOWS\system32\drivers\videoprt.sys = "videoprt.sys","29473"
\WINDOWS\system32\drivers\volsnap.sys = "volsnap.sys","53af1"
\WINDOWS\system32\drivers\partmgr.sys = "partmgr.sys","19e10"
\WINDOWS\system32\drivers\npfs.sys = "npfs.sys","12e98"
\WINDOWS\system32\drivers\netbios.sys = "netbios.sys","f952"
\WINDOWS\system32\drivers\mup.sys = "mup.sys","376dc"
\WINDOWS\system32\drivers\msfs.sys = "msfs.sys","dc24"
\WINDOWS\system32\drivers\rdbss.sys = "rdbss.sys","536b5"
\WINDOWS\system32\drivers\mrxsmb.sys = "mrxsmb.sys","c4974"
\WINDOWS\system32\drivers\ndis.sys = "ndis.sys","5af7a"
\WINDOWS\system32\drivers\tdi.sys = "tdi.sys","106f9"
\WINDOWS\system32\drivers\mrxdav.sys = "mrxdav.sys","47874"
\WINDOWS\system32\drivers\mountmgr.sys = "mountmgr.sys","20c0c"
\WINDOWS\system32\drivers\ksecdd.sys = "ksecdd.sys","2f0b0"
\WINDOWS\system32\drivers\pciidex.sys = "pciidex.sys","107f8"
\WINDOWS\system32\drivers\ftdisk.sys = "ftdisk.sys","42391"
\WINDOWS\system32\drivers\dmload.sys = "dmload.sys","ce75"
\WINDOWS\system32\drivers\dmio.sys = "dmio.sys","3f7fb"
\WINDOWS\system32\drivers\classpnp.sys = "classpnp.sys","23b4c"
\WINDOWS\system32\drivers\disk.sys = "disk.sys","179c6"
\WINDOWS\system32\drivers\atapi.sys = "atapi.sys","30d63"
\WINDOWS\system32\drivers\wmilib.sys = "wmilib.sys","9653"
\WINDOWS\Fonts\vgaoem.fon = "vgaoem.fon","7636"
\WINDOWS\system32\l_intl.nls = "l_intl.nls","9efc"
\WINDOWS\system32\c_437.nls = "c_437.nls","17262"
\WINDOWS\system32\c_1252.nls = "c_1252.nls","18823"
\WINDOWS\system32\kdcom.dll = "kdcom.dll","326d"
\WINDOWS\system32\bootvid.dll = "bootvid.dll","133b2"
"\WINDOWS\system32\dllcache\NT5INF.CAT"="NT5INF.CAT","5fa54"
"\WINDOWS\system32\dllcache\NT5.CAT"="NT5.CAT","13f5f4"
"\WINDOWS\system32\dllcache\NTPRINT.CAT"="NTPRINT.CAT","11c359"
"\WINDOWS\system32\dllcache\NT5IIS.CAT"="NT5IIS.CAT","13ebc"
"\WINDOWS\system32\dllcache\IMS.CAT"="IMS.CAT","681e"
"\WINDOWS\system32\dllcache\IASNT4.CAT"="IASNT4.CAT","fdf6"
"\WINDOWS\system32\dllcache\WOW64.CAT"="WOW64.CAT","c0629"
"\WINDOWS\system32\dllcache\WOWLANG.CAT"="WOWLANG.CAT","f6f0"
"\WINDOWS\system32\dllcache\MSTSWEB.CAT"="MSTSWEB.CAT","3989"
"\WINDOWS\system32\dllcache\OEMBIOS.CAT"="OEMBIOS.CAT","d06a"
"\WINDOWS\system32\irclass.dll"="driver.cab","e690"
"\WINDOWS\system32\DRIVERS\irenum.sys"="driver.cab","adc0"
"\WINDOWS\system32\batt.dll"="driver.cab","a8ac"
"\WINDOWS\system32\storprop.dll"="driver.cab","14f56"
"\WINDOWS\NOTEPAD.EXE"="NOTEPAD.EXE","21192"
"\WINDOWS\system32\c_20127.nls"="c_20127.nls","1f042"
"\WINDOWS\fonts\8514fix.fon"="8514fix.fon","7d29"
"\WINDOWS\fonts\8514oem.fon"="8514oem.fon","8545"
"\WINDOWS\fonts\8514sys.fon"="8514sys.fon","c3c2"
"\WINDOWS\fonts\app850.fon"="app850.fon","14845"
"\WINDOWS\fonts\smallf.fon"="smallf.fon","6af9"
"\WINDOWS\fonts\vga860.fon"="vga860.fon","b4d4"
"\WINDOWS\fonts\vga863.fon"="vga863.fon","3c68"
"\WINDOWS\fonts\vga865.fon"="vga865.fon","b516"
"\WINDOWS\SysWOW64\c_20127.nls"="wc_20127.nls","1f042"
"\WINDOWS\system32\DRIVERS\vgapnp.sys"="driver.cab","ef96"
"\WINDOWS\system32\usbui.dll"="driver.cab","2432e"
"\WINDOWS\system32\drivers\ac97intc.sys"="driver.cab","2f7ec"
"\WINDOWS\system32\ksproxy.ax"="driver.cab","471e4"
"\WINDOWS\system32\drivers\portcls.sys"="driver.cab","44ff7"
"\WINDOWS\system32\wdmaud.drv"="driver.cab","c006"
"\WINDOWS\SysWOW64\ksproxy.ax"="driver32.cab","25aef"
"\WINDOWS\system32\DRIVERS\e1G5132e.sys"="driver.cab","423e0"
"\WINDOWS\system32\DRIVERS\battc.sys"="driver.cab","4a2d"
"\WINDOWS\system32\DRIVERS\CmBatt.sys"="driver.cab","14130"
"\WINDOWS\system32\DRIVERS\crcdisk.sys"="driver.cab","6c37"
"\WINDOWS\system32\DRIVERS\redbook.sys"="driver.cab","1cb1c"
"\WINDOWS\system32\DRIVERS\audstub.sys"="driver.cab","4ab8"
"\WINDOWS\system32\drivers\sysaudio.sys"="driver.cab","2503f"
"\WINDOWS\system32\drivers\kmixer.sys"="driver.cab","402cf"
"\WINDOWS\system32\drivers\wdmaud.sys"="driver.cab","319e5"
"\WINDOWS\system32\drivers\MSPCLOCK.sys"="driver.cab","d1f3"
"\WINDOWS\system32\drivers\MSPQM.sys"="driver.cab","d5f2"
